"Description","Date","Amount"
"Massimo Dutti","29/06/2026","-129,00EUR"
"Glovo Prime","28/06/2026","-7,99EUR"
"Honest Greens","27/06/2026","-34,60EUR"
"Glovo","26/06/2026","-33,70EUR"
"Mercadona","25/06/2026","-71,03EUR"
"Uber","22/06/2026","-18,25EUR"
"Pharmacy","22/06/2026","-14,10EUR"
"Lidl","21/06/2026","-56,80EUR"
"Canal Isabel II","21/06/2026","-18,60EUR"
"Metro de Madrid","18/06/2026","-10,00EUR"
"Mercadona","18/06/2026","-83,48EUR"
"McDonald's","18/06/2026","-61,00EUR"
"Apple iCloud+","17/06/2026","-2,99EUR"
"Zara","16/06/2026","-79,95EUR"
"Sunfower Energias","15/06/2026","-21,50EUR"
"Aldi","14/06/2026","-37,40EUR"
"Manolo Bakes","13/06/2026","-10,70EUR"
"Repsol","12/06/2026","-59,20EUR"
"Netflix.com","12/06/2026","-13,99EUR"
"Mercadona","11/06/2026","-66,36EUR"
"Vodafone","09/06/2026","-34,99EUR"
"Europcar Rent a Car","09/06/2026","-179,00EUR"
"Lidl","07/06/2026","-44,65EUR"
"Gesternova","06/06/2026","-63,15EUR"
"Spotify","05/06/2026","-10,99EUR"
"Booking.com","05/06/2026","-198,00EUR"
"Mercadona","04/06/2026","-72,22EUR"
"Amazon Prime","03/06/2026","-4,99EUR"
"Santa Gloria","02/06/2026","-9,00EUR"
"Rent payment","02/06/2026","-840,00EUR"
"Wellhub","01/06/2026","-22,99EUR"
"Claude.ai","01/06/2026","-21,78EUR"
"CEPSA","30/05/2026","-56,30EUR"
"Glovo Prime","28/05/2026","-7,99EUR"
"McDonald's","27/05/2026","-33,50EUR"
"Mercadona","25/05/2026","-69,33EUR"
"Glovo","25/05/2026","-24,90EUR"
"Pharmacy","22/05/2026","-13,00EUR"
"Lidl","21/05/2026","-55,60EUR"
"Mango","20/05/2026","-69,99EUR"
"Metro de Madrid","18/05/2026","-10,00EUR"
"Mercadona","18/05/2026","-81,78EUR"
"Apple iCloud+","17/05/2026","-2,99EUR"
"Oven","16/05/2026","-39,50EUR"
"Sunfower Energias","15/05/2026","-21,50EUR"
"Aldi","14/05/2026","-36,40EUR"
"Manolo Bakes","13/05/2026","-9,60EUR"
"Netflix.com","12/05/2026","-13,99EUR"
